RotationId;NoInRotation;ODId;ODFrom;ODTo;LegFrom;LegTo;#FFE;Omission
0;9;153;ITGIT;EGALY;ITGOA;MAPTM;15;0
0;0;153;ITGIT;EGALY;MAPTM;ESALG;15;0
1;0;153;ITGIT;EGALY;ESALG;EGALY;15;0
;;154;ILHFA;ITGIT;ILHFA;ITGIT;15;1
;;155;ESALG;GRSKG;ESALG;GRSKG;15;1
1;5;156;MACAS;ESALG;MACAS;PTLEI;15;0
1;6;156;MACAS;ESALG;PTLEI;MAPTM;15;0
1;7;156;MACAS;ESALG;MAPTM;ESBCN;15;0
1;8;156;MACAS;ESALG;ESBCN;ESALG;15;0
2;2;157;EGPSD;GRPIR;EGPSD;ESALG;15;0
0;6;157;EGPSD;GRPIR;ESALG;GRPIR;15;0
1;5;158;MACAS;EGPSD;MACAS;PTLEI;14;0
1;6;158;MACAS;EGPSD;PTLEI;MAPTM;14;0
1;7;158;MACAS;EGPSD;MAPTM;ESBCN;14;0
1;8;158;MACAS;EGPSD;ESBCN;ESALG;14;0
1;0;158;MACAS;EGPSD;ESALG;EGALY;14;0
1;1;158;MACAS;EGPSD;EGALY;EGPSD;14;0
;;159;ITGIT;ILASH;ITGIT;ILASH;14;1
;;160;UAODS;ESALG;UAODS;ESALG;14;1
;;161;ILHFA;ESBCN;ILHFA;ESBCN;14;1
;;162;TRIZM;GRSKG;TRIZM;GRSKG;14;1
;;163;ESLPA;ITGOA;ESLPA;ITGOA;14;1
3;3;164;ESVLC;MAPTM;ESVLC;DZSKI;14;0
3;4;164;ESVLC;MAPTM;DZSKI;TRAMB;14;0
2;1;164;ESVLC;MAPTM;TRAMB;EGPSD;14;0
1;2;164;ESVLC;MAPTM;EGPSD;MACAS;14;0
1;3;164;ESVLC;MAPTM;MACAS;MAPTM;14;0
;;165;MACAS;DZALG;MACAS;DZALG;13;1
;;166;MACAS;DZORN;MACAS;DZORN;13;1
1;1;167;EGALY;MAPTM;EGALY;EGPSD;13;0
1;2;167;EGALY;MAPTM;EGPSD;MACAS;13;0
1;3;167;EGALY;MAPTM;MACAS;MAPTM;13;0
2;1;168;TRAMB;EGALY;TRAMB;EGPSD;13;0
1;2;168;TRAMB;EGALY;EGPSD;MACAS;13;0
1;3;168;TRAMB;EGALY;MACAS;MAPTM;13;0
1;4;168;TRAMB;EGALY;MAPTM;MACAS;13;0
1;5;168;TRAMB;EGALY;MACAS;PTLEI;13;0
1;6;168;TRAMB;EGALY;PTLEI;MAPTM;13;0
1;7;168;TRAMB;EGALY;MAPTM;ESBCN;13;0
1;8;168;TRAMB;EGALY;ESBCN;ESALG;13;0
1;0;168;TRAMB;EGALY;ESALG;EGALY;13;0
;;169;GRSKG;EGALY;GRSKG;EGALY;13;1
2;1;170;TRAMB;MACAS;TRAMB;EGPSD;13;0
1;2;170;TRAMB;MACAS;EGPSD;MACAS;13;0
2;0;171;ESALG;BGVAR;ESALG;TRAMB;13;0
3;5;171;ESALG;BGVAR;TRAMB;BGVAR;13;0
3;6;172;BGVAR;ITGIT;BGVAR;TRAMB;12;0
3;7;172;BGVAR;ITGIT;TRAMB;TRIZM;12;0
3;8;172;BGVAR;ITGIT;TRIZM;MAAGA;12;0
3;9;172;BGVAR;ITGIT;MAAGA;ESALG;12;0
3;0;172;BGVAR;ITGIT;ESALG;MACAS;12;0
3;1;172;BGVAR;ITGIT;MACAS;MAAGA;12;0
3;2;172;BGVAR;ITGIT;MAAGA;ESVLC;12;0
3;3;172;BGVAR;ITGIT;ESVLC;DZSKI;12;0
4;4;172;BGVAR;ITGIT;DZSKI;TNTUN;12;0
4;5;172;BGVAR;ITGIT;TNTUN;ITGIT;12;0
4;0;173;ITGIT;GRPIR;ITGIT;ITGOA;12;0
0;4;173;ITGIT;GRPIR;ITGOA;ESAGP;12;0
0;5;173;ITGIT;GRPIR;ESAGP;ESALG;12;0
0;6;173;ITGIT;GRPIR;ESALG;GRPIR;12;0
;;174;TRMER;ITGIT;TRMER;ITGIT;12;1
3;6;175;BGVAR;ESAGP;BGVAR;TRAMB;12;0
2;1;175;BGVAR;ESAGP;TRAMB;EGPSD;12;0
2;2;175;BGVAR;ESAGP;EGPSD;ESALG;12;0
0;1;175;BGVAR;ESAGP;ESALG;ESAGP;12;0
4;2;176;TNTUN;MACAS;TNTUN;ITGOA;12;0
4;3;176;TNTUN;MACAS;ITGOA;DZSKI;12;0
3;4;176;TNTUN;MACAS;DZSKI;TRAMB;12;0
3;5;176;TNTUN;MACAS;TRAMB;BGVAR;12;0
3;6;176;TNTUN;MACAS;BGVAR;TRAMB;12;0
3;7;176;TNTUN;MACAS;TRAMB;TRIZM;12;0
3;8;176;TNTUN;MACAS;TRIZM;MAAGA;12;0
3;9;176;TNTUN;MACAS;MAAGA;ESALG;12;0
3;0;176;TNTUN;MACAS;ESALG;MACAS;12;0
;;177;ESLPA;EGALY;ESLPA;EGALY;12;1
4;3;178;ITGOA;MAAGA;ITGOA;DZSKI;12;0
3;4;178;ITGOA;MAAGA;DZSKI;TRAMB;12;0
3;5;178;ITGOA;MAAGA;TRAMB;BGVAR;12;0
3;6;178;ITGOA;MAAGA;BGVAR;TRAMB;12;0
3;7;178;ITGOA;MAAGA;TRAMB;TRIZM;12;0
3;8;178;ITGOA;MAAGA;TRIZM;MAAGA;12;0
;;179;GRSKG;PTLEI;GRSKG;PTLEI;12;1
;;180;GRSKG;DZSKI;GRSKG;DZSKI;12;1
1;6;181;PTLEI;MACAS;PTLEI;MAPTM;12;0
1;7;181;PTLEI;MACAS;MAPTM;ESBCN;12;0
1;8;181;PTLEI;MACAS;ESBCN;ESALG;12;0
1;0;181;PTLEI;MACAS;ESALG;EGALY;12;0
