ODId;ODFrom;ODTo;Omission;#FFE;TotalRev;TotalCost
126;JPHKT;IDJKT;0;18;18720;9486
127;JPTYO;IDJKT;0;1;1010;579
128;JPUKB;IDJKT;0;12;12240;3612
129;JPYOK;IDJKT;0;41;38540;12259
130;KRPUS;IDJKT;0;36;27720;9756
131;MYPEN;IDJKT;0;1;570;328
132;MYPKG;IDJKT;0;1;430;244
133;MYTPP;IDJKT;0;92;24840;23000
134;PABLB;IDJKT;0;16;26080;6912
135;SGSIN;IDJKT;0;37;14800;9805
136;THLCH;IDJKT;0;43;17200;12427
136;THLCH;IDJKT;0;38;15200;10982
136;THLCH;IDJKT;0;70;28000;30030
137;TWKHH;IDJKT;0;35;14350;7420
138;USLAX;IDJKT;0;59;82600;43837
139;USOAK;IDJKT;0;5;7100;3585
140;USSEA;IDJKT;0;13;18330;11063
141;VNHPH;IDJKT;0;14;9660;3780
142;VNSGN;IDJKT;0;13;5330;5538
143;CNDLC;IDSRG;0;9;9180;2340
144;CNSHA;IDSRG;0;34;27540;9690
145;CNXMN;IDSRG;1;7;4830;11830
146;CNYTN;IDSRG;1;3;1890;4890
147;HKHKG;IDSRG;0;5;4000;2255
148;JPNGO;IDSRG;0;2;2500;656
149;MYPEN;IDSRG;0;2;1680;538
150;MYTPP;IDSRG;0;19;10070;4750
151;THLCH;IDSRG;0;1;660;229
152;TWKHH;IDSRG;0;28;19320;5936
153;USLAX;IDSRG;0;2;3380;1604
154;VNSGN;IDSRG;0;3;2040;855
155;CAVAN;IDSUB;0;5;9350;3770
156;CNDLC;IDSUB;0;3;3060;933
157;CNSHA;IDSUB;0;19;14060;7505
158;CNTAO;IDSUB;0;43;45580;15867
159;CNXMN;IDSUB;1;4;2520;6520
160;CNYTN;IDSUB;1;4;2520;6520
161;HKHKG;IDSUB;0;3;2400;1506
162;JPTYO;IDSUB;0;1;1270;568
163;JPUKB;IDSUB;0;1;1180;352
164;KRPUS;IDSUB;0;1;1020;322
165;MYPEN;IDSUB;0;1;840;319
166;MYPKG;IDSUB;0;1;630;295
167;MYTPP;IDSUB;0;48;24000;14448
168;SGSIN;IDSUB;0;51;33150;16116
169;THLCH;IDSUB;0;24;15840;6720
170;TWKHH;IDSUB;0;35;21700;9205
171;USLAX;IDSUB;0;22;37620;18986
172;USOAK;IDSUB;0;2;3380;1536
173;USSEA;IDSUB;0;6;10140;5040
174;VNHPH;IDSUB;0;4;3800;1388
175;VNSGN;IDSUB;0;16;10880;4432
176;CAVAN;JPHKT;0;7;10080;4662
177;MYTPP;JPHKT;0;9;13500;3114
178;PABLB;JPHKT;0;3;5580;1407
179;SGSIN;JPHKT;0;2;2840;840
180;THLCH;JPHKT;0;4;5640;1540
181;USDUT;JPHKT;1;5;9800;14800
182;USLAX;JPHKT;0;17;21590;12937
183;USOAK;JPHKT;0;2;2580;1412
184;USSEA;JPHKT;0;39;50310;30342
185;CAVAN;JPNGO;0;11;15510;6787
186;HKHKG;JPNGO;0;20;31000;7820
187;IDSRG;JPNGO;0;2;3040;654
188;MXLZC;JPNGO;0;3;3570;1317
189;MYTPP;JPNGO;0;52;65520;12948
190;PAMIT;JPNGO;0;2;2560;1248
191;SGSIN;JPNGO;0;8;10000;2584
192;THLCH;JPNGO;0;69;94530;20079
193;TWKHH;JPNGO;0;1;1370;152
194;USLAX;JPNGO;0;102;126480;72624
195;USOAK;JPNGO;0;6;7560;3942
196;USSEA;JPNGO;0;32;40320;23328
197;MYTPP;JPOSA;1;1;1960;2960
198;VNDAD;JPOSA;1;1;2000;3000
199;IDJKT;JPSMZ;0;3;4290;1173
200;IDSUB;JPSMZ;0;2;3360;882
201;KRPUS;JPSMZ;0;12;11280;4404
202;MYTPP;JPSMZ;0;2;3540;624
203;PABLB;JPSMZ;0;1;1700;528
204;THLCH;JPSMZ;0;5;6800;1850
205;VNDAD;JPSMZ;1;1;1890;2890
206;CNDLC;JPTYO;0;12;6960;7368
207;CNSHA;JPTYO;0;9;9900;3825
208;CNYTN;JPTYO;0;4;5120;1808
209;HKHKG;JPTYO;0;16;24000;8512
210;IDSUB;JPTYO;0;1;1690;519
211;KRPUS;JPTYO;0;2;1880;890
212;MYTPP;JPTYO;0;12;16200;4680
213;PHGES;JPTYO;0;2;3660;722
214;SGSIN;JPTYO;0;4;5400;1856
215;THLCH;JPTYO;0;4;5480;1792
216;TWKHH;JPTYO;0;1;1330;293
217;HKHKG;JPUKB;0;7;10290;2884
218;IDJKT;JPUKB;0;12;16320;4188
219;IDSUB;JPUKB;0;4;6000;1416
220;MXLZC;JPUKB;0;2;2440;824
221;MYPEN;JPUKB;0;1;1490;304
222;MYTPP;JPUKB;0;96;126720;25920
223;PABLB;JPUKB;0;10;16400;3930
224;PHGES;JPUKB;0;1;1630;241
225;SGSIN;JPUKB;0;29;37990;9976
226;THLCH;JPUKB;0;272;361760;71808
227;USDUT;JPUKB;1;5;9700;14700
228;USLAX;JPUKB;0;96;121920;65760
229;USOAK;JPUKB;0;32;41280;20160
230;VNSGN;JPUKB;0;4;5000;1220
231;CAVAN;JPYOK;0;83;108730;43658
232;CNTAO;JPYOK;0;3;1590;1002
233;CNYTN;JPYOK;0;9;11160;2538
234;HKHKG;JPYOK;0;18;27180;6516
235;IDJKT;JPYOK;0;6;7560;2082
236;IDSRG;JPYOK;0;1;1560;346
237;IDSUB;JPYOK;0;4;6160;1588
238;KRPUS;JPYOK;0;4;3560;728
239;MXESE;JPYOK;1;11;20900;31900
240;MXLZC;JPYOK;0;31;38750;12710
241;MYPKG;JPYOK;0;3;3870;786
242;MYTPP;JPYOK;0;149;201150;39932
243;PABLB;JPYOK;0;114;169860;44574
244;PAMIT;JPYOK;0;6;7080;3942
245;PHGES;JPYOK;0;5;8350;1195
246;SGSIN;JPYOK;0;44;58960;15048
247;SVAQJ;JPYOK;0;1;1580;437
248;THLCH;JPYOK;0;100;136000;26200
249;TWKHH;JPYOK;0;6;7800;738
250;USDUT;JPYOK;1;22;43780;65780
251;USHNL;JPYOK;1;1;2090;3090
252;USLAX;JPYOK;0;228;296400;144780
253;USOAK;JPYOK;0;104;123760;60320
254;USSEA;JPYOK;0;178;227840;116056
255;VNSGN;JPYOK;0;3;3840;909
256;CAVAN;KRPUS;0;52;66560;29120
257;CNDLC;KRPUS;0;9;3780;2376
258;CNSHA;KRPUS;0;3;1380;681
259;CNYTN;KRPUS;0;10;6200;2540
260;HKHKG;KRPUS;0;50;10500;16700
261;IDSRG;KRPUS;0;2;1460;540
262;JPNGO;KRPUS;0;5;3850;1055
263;JPOSA;KRPUS;1;2;2020;4020
264;JPUKB;KRPUS;0;34;25500;9044
265;JPYOK;KRPUS;0;20;15000;3640
266;MXESE;KRPUS;1;4;6760;10760
267;MXLZC;KRPUS;0;47;56400;15698
268;MYPEN;KRPUS;0;7;4200;1897
269;MYTPP;KRPUS;0;173;77850;33216
270;PABLB;KRPUS;0;100;121000;31500
271;PAMIT;KRPUS;0;6;6840;3114
272;PHGES;KRPUS;0;2;1700;326
273;SGSIN;KRPUS;0;42;18900;11172
274;SVAQJ;KRPUS;0;5;7700;1805
275;THLCH;KRPUS;0;22;9900;5082
276;TWKHH;KRPUS;0;10;4800;950
277;USDUT;KRPUS;1;5;8850;13850
278;USLAX;KRPUS;0;380;437000;230660
279;USOAK;KRPUS;0;96;109440;52992
280;USSEA;KRPUS;0;197;218670;122928
281;CNDLC;MXESE;1;1;2020;3020
282;CNTAO;MXESE;1;3;6150;9150
283;JPYOK;MXESE;1;2;4980;6980
284;CNDLC;MXLZC;1;87;114840;201840
285;CNFOC;MXLZC;1;8;12400;20400
286;CNSHA;MXLZC;1;193;324240;517240
287;CNTAO;MXLZC;1;10;13400;23400
288;CNXMN;MXLZC;1;23;35420;58420
289;CNYTN;MXLZC;1;191;294140;485140
290;HKHKG;MXLZC;1;45;70200;115200
291;IDJKT;MXLZC;1;8;11360;19360
292;JPYOK;MXLZC;1;5;9750;14750
293;KRPUS;MXLZC;1;103;139050;242050
294;MYPKG;MXLZC;1;4;5640;9640
295;MYTPP;MXLZC;1;15;22650;37650
296;PABLB;MXLZC;0;23;9200;9062
297;PHMNL;MXLZC;1;1;1570;2570
298;SVAQJ;MXLZC;0;5;3500;1695
299;THLCH;MXLZC;1;48;68160;116160
300;TWKHH;MXLZC;1;7;10220;17220
301;USLAX;MXLZC;1;38;15200;53200
302;VNDAD;MXLZC;1;2;3620;5620
303;VNHPH;MXLZC;1;7;12460;19460
304;VNSGN;MXLZC;1;4;5800;9800
305;CNDLC;MYPEN;0;7;6510;2247
306;CNLYG;MYPEN;0;16;17440;4944
307;CNSHA;MYPEN;0;17;11220;4828
308;CNTAO;MYPEN;0;10;9400;3170
309;CNYTN;MYPEN;0;26;14560;9620
310;HKHKG;MYPEN;0;5;3450;2250
311;IDJKT;MYPEN;0;4;2280;1312
312;JPHKT;MYPEN;0;1;1250;376
313;JPYOK;MYPEN;0;2;2220;596
314;KRPUS;MYPEN;0;14;13720;3780
315;MXESE;MYPEN;1;3;6420;9420
316;MYTPP;MYPEN;0;36;16200;8964
317;SGSIN;MYPEN;0;3;1770;792
318;TWKHH;MYPEN;0;12;6960;2844
319;USLAX;MYPEN;0;1;1590;726
320;USOAK;MYPEN;0;1;1630;716
321;USSEA;MYPEN;0;3;4890;2364
322;VNHPH;MYPEN;0;4;3600;1180
323;VNSGN;MYPEN;0;2;1160;568
324;CNDLC;MYPKG;0;4;3120;1288
325;CNSHA;MYPKG;0;116;60320;33060
326;CNTAO;MYPKG;0;12;9480;2796
327;CNXMN;MYPKG;0;9;3600;2511
328;CNYTN;MYPKG;0;20;8200;5720
329;HKHKG;MYPKG;0;5;2700;1830
330;IDJKT;MYPKG;0;6;2460;1464
331;IDSRG;MYPKG;0;6;3900;1614
332;JPHKT;MYPKG;0;27;29700;7884
333;JPNGO;MYPKG;0;1;980;243
334;JPUKB;MYPKG;0;6;5940;1296
335;JPYOK;MYPKG;0;44;42680;9416
336;KRPUS;MYPKG;0;7;5810;1302
337;MXESE;MYPKG;1;2;4040;6040
338;MYPEN;MYPKG;0;5;2950;1220
339;MYTPP;MYPKG;0;39;10530;6435
340;PABLB;MYPKG;0;5;8400;1735
341;SGSIN;MYPKG;0;13;5070;2340
342;THLCH;MYPKG;0;80;32000;16320
343;TWKHH;MYPKG;0;38;15960;2584
344;USLAX;MYPKG;0;25;36500;17925
345;USOAK;MYPKG;0;2;2700;1264
346;USSEA;MYPKG;0;5;6750;3520
347;VNDAD;MYPKG;1;1;800;1800
348;VNHPH;MYPKG;0;11;7370;1386
349;VNSGN;MYPKG;0;12;5040;2400
350;CAVAN;MYTPP;0;16;30560;9568
351;CNDLC;MYTPP;0;623;498400;149520
351;CNDLC;MYTPP;0;92;73600;27784
352;CNFOC;MYTPP;0;95;48450;36480
353;CNLYG;MYTPP;0;6;8460;1386
354;CNSHA;MYTPP;0;339;179670;89835
354;CNSHA;MYTPP;0;1026;543780;271890
354;CNSHA;MYTPP;0;374;198220;99110
355;CNTAO;MYTPP;0;403;326430;96317
356;CNXMN;MYTPP;0;200;82000;63200
356;CNXMN;MYTPP;0;146;59860;41610
357;CNYTN;MYTPP;0;195;79950;56940
357;CNYTN;MYTPP;0;1007;412870;294044
358;HKHKG;MYTPP;0;1066;586300;396552
359;IDJKT;MYTPP;0;197;82740;49250
360;IDSRG;MYTPP;0;13;8710;3237
361;IDSUB;MYTPP;0;30;37200;9000
362;JPHKT;MYTPP;0;131;133620;39038
363;JPNGO;MYTPP;0;255;257550;63495
364;JPOSA;MYTPP;1;2;5640;7640
365;JPSMZ;MYTPP;0;31;66650;11160
366;JPTYO;MYTPP;0;6;6360;2628
367;JPUKB;MYTPP;0;160;161600;35520
368;JPYOK;MYTPP;0;506;506000;111320
369;KRPUS;MYTPP;0;1147;974950;220224
370;MXLZC;MYTPP;0;35;64750;13020
371;MYPEN;MYTPP;0;24;14400;6000
372;MYPKG;MYTPP;0;118;47200;19470
373;PABLB;MYTPP;0;29;22040;10237
373;PABLB;MYTPP;0;2332;1772320;823196
373;PABLB;MYTPP;0;210;159600;84210
373;PABLB;MYTPP;0;332;252320;133132
373;PABLB;MYTPP;0;35;26600;18795
374;PAMIT;MYTPP;0;18;32220;10026
375;PHGES;MYTPP;0;5;7250;710
376;PHMNL;MYTPP;0;32;18240;8512
377;SGSIN;MYTPP;0;184;73600;45080
378;SVAQJ;MYTPP;0;1;2080;399
379;THLCH;MYTPP;0;322;132020;67620
379;THLCH;MYTPP;0;139;56990;29190
379;THLCH;MYTPP;0;198;81180;41580
379;THLCH;MYTPP;0;96;39360;20160
379;THLCH;MYTPP;0;111;45510;23310
380;TWKEL;MYTPP;0;75;46500;22800
381;TWKHH;MYTPP;0;189;73710;25137
382;USLAX;MYTPP;0;95;128250;68685
383;USOAK;MYTPP;0;110;144100;70180
384;USSEA;MYTPP;0;72;99360;51120
385;VNHPH;MYTPP;0;49;33810;9359
386;VNSGN;MYTPP;0;30;11700;6180
386;VNSGN;MYTPP;0;36;14040;7452
387;CNDLC;NICIO;1;4;6800;10800
388;CNSHA;NICIO;1;15;28350;43350
389;CNTAO;NICIO;1;4;6920;10920
390;CNXMN;NICIO;1;1;2080;3080
391;CNYTN;NICIO;1;16;30720;46720
392;HKHKG;NICIO;1;7;13650;20650
393;KRPUS;NICIO;1;9;15660;24660
394;PABLB;NICIO;0;9;7110;5211
395;TWKHH;NICIO;1;8;14800;22800
396;USLAX;NICIO;1;6;4680;10680
397;CNDLC;PABLB;1;223;307740;530740
398;CNFOC;PABLB;1;34;54740;88740
399;CNLYG;PABLB;1;11;16060;27060
400;CNSHA;PABLB;0;857;1422620;332516
401;CNTAO;PABLB;1;283;410350;693350
402;CNXMN;PABLB;0;208;339040;71968
403;CNYTN;PABLB;0;1148;1894200;547596
403;CNYTN;PABLB;1;71;117150;188150
404;HKHKG;PABLB;1;444;741480;1185480
405;IDJKT;PABLB;1;41;57400;98400
406;IDSRG;PABLB;0;9;15120;3879
407;IDSUB;PABLB;0;37;89540;17834
408;JPHKT;PABLB;0;4;12320;1980
409;JPNGO;PABLB;0;10;17900;4200
410;JPUKB;PABLB;0;5;9650;2020
411;JPYOK;PABLB;0;35;65100;15855
412;KRPUS;PABLB;1;64;92800;156800
413;MXLZC;PABLB;0;52;20800;20488
414;MYPEN;PABLB;0;17;28900;7344
415;MYPKG;PABLB;0;26;40040;9022
416;MYTPP;PABLB;0;2218;3349180;782954
416;MYTPP;PABLB;1;23;34730;57730
417;NICIO;PABLB;0;2;4480;1158
418;PAMIT;PABLB;0;270;315900;156330
419;PHGES;PABLB;0;24;60000;7776
420;PHMNL;PABLB;1;17;27200;44200
421;SGSIN;PABLB;0;24;53280;10248
422;SVAQJ;PABLB;0;16;11520;6736
423;THLCH;PABLB;1;217;316820;533820
424;TWKHH;PABLB;1;158;241740;399740
425;USLAX;PABLB;1;49;20580;69580
426;VNDAD;PABLB;1;5;13050;18050
427;VNHPH;PABLB;0;44;75680;19756
428;VNSGN;PABLB;1;157;229220;386220
429;CNDLC;PAMIT;1;86;121260;207260
430;CNFOC;PAMIT;1;6;9900;15900
431;CNSHA;PAMIT;1;95;146300;241300
432;CNTAO;PAMIT;1;35;46900;81900
433;CNXMN;PAMIT;1;8;13360;21360
434;CNYTN;PAMIT;1;54;91260;145260
435;HKHKG;PAMIT;1;48;73920;121920
436;IDJKT;PAMIT;1;2;2860;4860
437;JPYOK;PAMIT;1;1;1900;2900
438;KRPUS;PAMIT;1;38;50920;88920
439;MXLZC;PAMIT;0;2;820;994
440;MYTPP;PAMIT;1;10;14000;24000
441;PABLB;PAMIT;0;276;320160;159804
442;SGSIN;PAMIT;1;1;1480;2480
443;THLCH;PAMIT;1;8;12000;20000
444;TWKHH;PAMIT;1;6;8520;14520
445;USLAX;PAMIT;1;9;3870;12870
446;VNSGN;PAMIT;1;2;3000;5000
447;CNSHA;PHGES;0;7;6510;1246
448;HKHKG;PHGES;0;4;3760;1376
449;JPHKT;PHGES;0;2;2760;422
450;JPUKB;PHGES;0;6;7860;1164
451;JPYOK;PHGES;0;2;2640;384
452;KRPUS;PHGES;0;4;4840;656
453;PABLB;PHGES;0;12;26040;3900
454;PHMNL;PHGES;0;27;26190;6426
455;THLCH;PHGES;0;59;46610;7198
456;TWKHH;PHGES;0;5;4050;525
457;USLAX;PHGES;0;16;28640;11120
458;USOAK;PHGES;0;3;5520;1830
459;CAVAN;PHMNL;0;5;8250;3635
460;CNSHA;PHMNL;0;2;1480;906
461;CNYTN;PHMNL;0;12;6960;3936
462;HKHKG;PHMNL;0;136;100640;55488
463;JPHKT;PHMNL;0;1;1210;391
464;JPUKB;PHMNL;0;1;1140;283
465;JPYOK;PHMNL;0;4;4600;1444
466;MYTPP;PHMNL;0;33;14520;11847
467;PABLB;PHMNL;0;30;54300;14820
468;PHGES;PHMNL;0;45;42750;14850
469;SGSIN;PHMNL;0;5;3100;2165
470;TWKHH;PHMNL;0;78;47580;20436
471;USHNL;PHMNL;1;8;18640;26640
472;USLAX;PHMNL;0;49;79380;37926
473;USLGB;PHMNL;0;2;3040;1362
474;USOAK;PHMNL;0;6;10020;4386
475;USSEA;PHMNL;0;24;38160;19272
476;VNHPH;PHMNL;0;7;6160;2415
477;VNSGN;PHMNL;0;21;12810;6741
478;CNDLC;SGSIN;0;33;24750;10461
479;CNFOC;SGSIN;0;7;3640;3206
480;CNSHA;SGSIN;0;29;14500;9831
481;CNTAO;SGSIN;0;17;12750;5321
482;CNXMN;SGSIN;0;28;11760;10052
483;CNYTN;SGSIN;0;3;1200;1284
484;HKHKG;SGSIN;0;28;15120;12488
485;IDJKT;SGSIN;0;2;840;648
486;IDSRG;SGSIN;0;2;1340;528
487;IDSUB;SGSIN;0;3;1980;1122
488;JPHKT;SGSIN;0;6;6300;2694
489;JPUKB;SGSIN;0;12;12240;3552
490;JPYOK;SGSIN;0;8;8000;2352
491;KRPUS;SGSIN;0;39;30420;10374
492;MXLZC;SGSIN;0;1;1480;446
493;MYPKG;SGSIN;0;1;420;239
494;MYTPP;SGSIN;0;165;46200;40425
495;PABLB;SGSIN;0;24;38160;10248
496;THLCH;SGSIN;0;24;9360;6816
497;TWKEL;SGSIN;0;36;23040;11484
498;TWKHH;SGSIN;0;34;13940;5032
499;USLAX;SGSIN;0;28;37800;20216
500;USLGB;SGSIN;0;2;2820;1134
501;USOAK;SGSIN;0;5;6800;3560
502;USSEA;SGSIN;0;5;7400;3920
503;VNDAD;SGSIN;1;3;2400;5400
504;VNHPH;SGSIN;0;12;8040;2472
505;VNSGN;SGSIN;0;8;3200;2248
506;CNDLC;SVAQJ;0;10;16500;4090
507;CNFOC;SVAQJ;0;1;1880;553
508;CNSHA;SVAQJ;0;29;59160;12586
509;CNTAO;SVAQJ;1;9;14760;23760
510;CNXMN;SVAQJ;0;6;11640;2352
511;CNYTN;SVAQJ;0;31;59210;16213
512;HKHKG;SVAQJ;0;20;39600;10820
513;IDJKT;SVAQJ;0;1;1830;478
514;IDSUB;SVAQJ;0;3;6420;1584
515;KRPUS;SVAQJ;0;9;14850;3807
516;MXLZC;SVAQJ;0;3;2160;1017
517;MYTPP;SVAQJ;0;2;4540;798
518;PABLB;SVAQJ;0;20;14200;8420
519;THLCH;SVAQJ;0;11;18920;4818
520;TWKHH;SVAQJ;0;8;13840;3296
521;USLAX;SVAQJ;1;71;53250;124250
522;VNDAD;SVAQJ;1;3;6630;9630
523;VNSGN;SVAQJ;0;3;5610;1302
524;CAVAN;THLCH;0;2;3100;1326
525;CNDLC;THLCH;0;3;2400;1023
526;CNFOC;THLCH;0;7;3640;2961
527;CNSHA;THLCH;0;31;16430;9424
528;CNTAO;THLCH;0;7;5600;1946
529;CNXMN;THLCH;0;5;1950;1620
530;HKHKG;THLCH;0;6;3120;2466
531;IDJKT;THLCH;0;13;5200;2990
532;IDSUB;THLCH;0;12;7680;4068
533;JPTYO;THLCH;0;28;30800;13356
534;JPUKB;THLCH;0;34;35020;8874
535;JPYOK;THLCH;0;89;86330;23051
536;KRPUS;THLCH;0;21;17430;4851
537;MXESE;THLCH;1;3;6210;9210
538;MXLZC;THLCH;0;1;1410;411
539;MYPEN;THLCH;0;1;590;229
540;MYPKG;THLCH;0;5;1950;1020
541;MYTPP;THLCH;0;169;45630;35490
542;PABLB;THLCH;0;53;73670;20776
543;PAMIT;THLCH;0;3;4080;2340
544;PHGES;THLCH;0;3;2430;543
545;SGSIN;THLCH;0;3;1230;675
545;SGSIN;THLCH;0;49;20090;11025
546;TWKEL;THLCH;0;21;12810;7203
547;TWKHH;THLCH;0;90;37800;15480
548;USLAX;THLCH;0;35;51800;27020
549;USLGB;THLCH;0;3;4320;1851
550;USOAK;THLCH;0;14;19460;9478
551;VNHPH;THLCH;0;11;7700;2816
552;VNSGN;THLCH;0;8;3280;1488
553;MYTPP;TWKEL;0;60;61200;14520
554;VNDAD;TWKEL;1;9;8730;17730
555;VNHPH;TWKEL;0;19;18240;4978
556;VNSGN;TWKEL;0;39;24180;10842
557;CAVAN;TWKHH;0;9;14310;4509
558;GUGUM;TWKHH;1;2;4940;6940
559;HKHKG;TWKHH;0;27;14580;7425
560;IDJKT;TWKHH;0;5;1950;1060
561;IDSRG;TWKHH;0;1;650;211
562;IDSUB;TWKHH;0;2;1340;524
563;JPUKB;TWKHH;0;16;16480;3648
564;JPYOK;TWKHH;0;5;4800;1150
565;KRPUS;TWKHH;0;10;8400;1540
